Pixel  23 1 -82.500  64.952 23  0  0 0x00 1
Pixel  24 1 -80.000  69.282 24  0  0 0x00 1
Pixel  25 1 -77.500  73.612 25  0  0 0x00 1
Pixel  26 1 -75.000  77.942 26  0  0 0x00 1
Pixel  27 1 -72.500  82.272 27  0  0 0x00 1
Pixel  28 1 -70.000  86.603 28  0  0 0x00 1
Pixel  29 1 -110.000   8.660 29  0  0 0x00 1
Pixel  30 1 -107.500  12.990 30  0  0 0x00 1
Pixel  31 1 -105.000  17.321 31  0  0 0x00 1
Pixel  32 1 -102.500  21.651 32  0  0 0x00 1
Pixel  33 1 -100.000  25.981 33  0  0 0x00 1
Pixel  34 1 -97.500  30.311 34  0  0 0x00 1
Pixel  35 1 -95.000  34.641 35  0  0 0x00 1
Pixel  36 1 -92.500  38.971 36  0  0 0x00 1
Pixel  37 1 -90.000  43.301 37  0  0 0x00 1
Pixel  38 1 -87.500  47.631 38  0  0 0x00 1
Pixel  39 1 -85.000  51.962 39  0  0 0x00 1
Pixel  40 1 -82.500  56.292 40  0  0 0x00 1
Pixel  41 1 -80.000  60.622 41  0  0 0x00 1
Pixel  42 1 -77.500  64.952 42  0  0 0x00 1
Pixel  43 1 -75.000  69.282 43  0  0 0x00 1
Pixel  44 1 -72.500  73.612 44  0  0 0x00 1
Pixel  45 1 -70.000  77.942 45  0  0 0x00 1
Pixel  46 1 -67.500  82.272 46  0  0 0x00 1
Pixel  47 1 -65.000  86.603 47  0  0 0x00 1
Pixel  48 1 -62.500  90.933 48  0  0 0x00 1
Pixel  49 1 -110.000   0.000 49  0  0 0x00 1
Pixel  50 1 -107.500   4.330 50  0  0 0x00 1
Pixel  51 1 -105.000   8.660 51  0  0 0x00 1
Pixel  52 1 -102.500  12.990 52  0  0 0x00 1
Pixel  53 1 -100.000  17.321 53  0  0 0x00 1
Pixel  54 1 -97.500  21.651 54  0  0 0x00 1
Pixel  55 1 -95.000  25.981 55  0  0 0x00 1
Pixel  56 1 -92.500  30.311 56  0  0 0x00 1
Pixel  57 1 -90.000  34.641 57  0  0 0x00 1
Pixel  58 1 -87.500  38.971 58  0  0 0x00 1
Pixel  59 1 -85.000  43.301 59  0  0 0x00 1
Pixel  60 1 -82.500  47.631 60  0  0 0x00 1
Pixel  61 1 -80.000  51.962 61  0  0 0x00 1
Pixel  62 1 -77.500  56.292 62  0  0 0x00 1
Pixel  63 1 -75.000  60.622 63  0  0 0x00 1
Pixel  64 1 -72.500  64.952 64  0  0 0x00 1
Pixel  65 1 -70.000  69.282 65  0  0 0x00 1
Pixel  66 1 -67.500  73.612 66  0  0 0x00 1
Pixel  67 1 -65.000  77.942 67  0  0 0x00 1
Pixel  68 1 -62.500  82.272 68  0  0 0x00 1
Pixel  69 1 -60.000  86.603 69  0  0 0x00 1
Pixel  70 1 -57.500  90.933 70  0  0 0x00 1
Pixel  71 1 -55.000  95.263 71  0  0 0x00 1
Pixel  72 1 -110.000  -8.660 72  0  0 0x00 1
Pixel  73 1 -107.500  -4.330 73  0  0 0x00 1
Pixel  74 1 -105.000   0.000 74  0  0 0x00 1
Pixel  75 1 -102.500   4.330 75  0  0 0x00 1
Pixel  76 1 -100.000   8.660 76  0  0 0x00 1
Pixel  77 1 -97.500  12.990 77  0  0 0x00 1
Pixel  78 1 -95.000  17.321 78  0  0 0x00 1
Pixel  79 1 -92.500  21.651 79  0  0 0x00 1
Pixel  80 1 -90.000  25.981 80  0  0 0x00 1
Pixel  81 1 -87.500  30.311 81  0  0 0x00 1
Pixel  82 1 -85.000  34.641 82  0  0 0x00 1
Pixel  83 1 -82.500  38.971 83  0  0 0x00 1
Pixel  84 1 -80.000  43.301 84  0  0 0x00 1
Pixel  85 1 -77.500  47.631 85  0  0 0x00 1
Pixel  86 1 -75.000  51.962 86  0  0 0x00 1
Pixel  87 1 -72.500  56.292 87  0  0 0x00 1
Pixel  88 1 -70.000  60.622 88  0  0 0x00 1
Pixel  89 1 -67.500  64.952 89  0  0 0x00 1
Pixel  90 1 -65.000  69.282 90  0  0 0x00 1
Pixel  91 1 -62.500  73.612 91  0  0 0x00 1
Pixel  92 1 -60.000  77.942 92  0  0 0x00 1
Pixel  93 1 -57.500  82.272 93  0  0 0x00 1
Pixel  94 1 -55.000  86.603 94  0  0 0x00 1
Pixel  95 1 -52.500  90.933 95  0  0 0x00 1
Pixel  96 1 -50.000  95.263 96  0  0 0x00 1
Pixel  97 1 -47.500  99.593 97  0  0 0x00 1
Pixel  98 1 -110.000 -17.321 98  0  0 0x00 1
Pixel  99 1 -107.500 -12.990 99  0  0 0x00 1
Pixel 100 1 -105.000  -8.660 100  0  0 0x00 1
Pixel 101 1 -102.500  -4.330 101  0  0 0x00 1
Pixel 102 1 -100.000   0.000 102  0  0 0x00 1
Pixel 103 1 -97.500   4.330 103  0  0 0x00 1
Pixel 104 1 -95.000   8.660 104  0  0 0x00 1
Pixel 105 1 -92.500  12.990 105  0  0 0x00 1
Pixel 106 1 -90.000  17.321 106  0  0 0x00 1
Pixel 107 1 -87.500  21.651 107  0  0 0x00 1
Pixel 108 1 -85.000  25.981 108  0  0 0x00 1
Pixel 109 1 -82.500  30.311 109  0  0 0x00 1
Pixel 110 1 -80.000  34.641 110  0  0 0x00 1
Pixel 111 1 -77.500  38.971 111  0  0 0x00 1
Pixel 112 1 -75.000  43.301 112  0  0 0x00 1
Pixel 113 1 -72.500  47.631 113  0  0 0x00 1
Pixel 114 1 -70.000  51.962 114  0  0 0x00 1
Pixel 115 1 -67.500  56.292 115  0  0 0x00 1
Pixel 116 1 -65.000  60.622 116  0  0 0x00 1
Pixel 117 1 -62.500  64.952 117  0  0 0x00 1
Pixel 118 1 -60.000  69.282 118  0  0 0x00 1
Pixel 119 1 -57.500  73.612 119  0  0 0x00 1
Pixel 120 1 -55.000  77.942 120  0  0 0x00 1
Pixel 121 1 -52.500  82.272 121  0  0 0x00 1
Pixel 122 1 -50.000  86.603 122  0  0 0x00 1
Pixel 123 1 -47.500  90.933 123  0  0 0x00 1
Pixel 124 1 -45.000  95.263 124  0  0 0x00 1
Pixel 125 1 -42.500  99.593 125  0  0 0x00 1
Pixel 126 1 -40.000 103.923 126  0  0 0x00 1
Pixel 127 1 -107.500 -21.651 127  0  0 0x00 1
Pixel 128 1 -105.000 -17.321 128  0  0 0x00 1
Pixel 129 1 -102.500 -12.990 129  0  0 0x00 1
Pixel 130 1 -100.000  -8.660 130  0  0 0x00 1
Pixel 131 1 -97.500  -4.330 131  0  0 0x00 1
Pixel 132 1 -95.000   0.000 132  0  0 0x00 1
Pixel 133 1 -92.500   4.330 133  0  0 0x00 1
Pixel 134 1 -90.000   8.660 134  0  0 0x00 1
Pixel 135 1 -87.500  12.990 135  0  0 0x00 1
Pixel 136 1 -85.000  17.321 136  0  0 0x00 1
Pixel 137 1 -82.500  21.651 137  0  0 0x00 1
Pixel 138 1 -80.000  25.981 138  0  0 0x00 1
Pixel 139 1 -77.500  30.311 139  0  0 0x00 1
Pixel 140 1 -75.000  34.641 140  0  0 0x00 1
Pixel 141 1 -72.500  38.971 141  0  0 0x00 1
Pixel 142 1 -70.000  43.301 142  0  0 0x00 1
Pixel 143 1 -67.500  47.631 143  0  0 0x00 1
Pixel 144 1 -65.000  51.962 144  0  0 0x00 1
Pixel 145 1 -62.500  56.292 145  0  0 0x00 1
Pixel 146 1 -60.000  60.622 146  0  0 0x00 1
Pixel 147 1 -57.500  64.952 147  0  0 0x00 1
Pixel 148 1 -55.000  69.282 148  0  0 0x00 1
Pixel 149 1 -52.500  73.612 149  0  0 0x00 1
Pixel 150 1 -50.000  77.942 150  0  0 0x00 1
Pixel 151 1 -47.500  82.272 151  0  0 0x00 1
Pixel 152 1 -45.000  86.603 152  0  0 0x00 1
Pixel 153 1 -42.500  90.933 153  0  0 0x00 1
Pixel 154 1 -40.000  95.263 154  0  0 0x00 1
Pixel 155 1 -37.500  99.593 155  0  0 0x00 1
Pixel 156 1 -35.000 103.923 156  0  0 0x00 1
Pixel 157 1 -107.500 -30.311 157  0  0 0x00 1
Pixel 158 1 -105.000 -25.981 158  0  0 0x00 1
Pixel 159 1 -102.500 -21.651 159  0  0 0x00 1
Pixel 160 1 -100.000 -17.321 160  0  0 0x00 1
Pixel 161 1 -97.500 -12.990 161  0  0 0x00 1
Pixel 162 1 -95.000  -8.660 162  0  0 0x00 1
Pixel 163 1 -92.500  -4.330 163  0  0 0x00 1
Pixel 164 1 -90.000   0.000 164  0  0 0x00 1
Pixel 165 1 -87.500   4.330 165  0  0 0x00 1
Pixel 166 1 -85.000   8.660 166  0  0 0x00 1
Pixel 167 1 -82.500  12.990 167  0  0 0x00 1
Pixel 168 1 -80.000  17.321 168  0  0 0x00 1
Pixel 169 1 -77.500  21.651 169  0  0 0x00 1
Pixel 170 1 -75.000  25.981 170  0  0 0x00 1
Pixel 171 1 -72.500  30.311 171  0  0 0x00 1
Pixel 172 1 -70.000  34.641 172  0  0 0x00 1
Pixel 173 1 -67.500  38.971 173  0  0 0x00 1
Pixel 174 1 -65.000  43.301 174  0  0 0x00 1
Pixel 175 1 -62.500  47.631 175  0  0 0x00 1
Pixel 176 1 -60.000  51.962 176  0  0 0x00 1
Pixel 177 1 -57.500  56.292 177  0  0 0x00 1
Pixel 178 1 -55.000  60.622 178  0  0 0x00 1
Pixel 179 1 -52.500  64.952 179  0  0 0x00 1
Pixel 180 1 -50.000  69.282 180  0  0 0x00 1
Pixel 181 1 -47.500  73.612 181  0  0 0x00 1
Pixel 182 1 -45.000  77.942 182  0  0 0x00 1
Pixel 183 1 -42.500  82.272 183  0  0 0x00 1
Pixel 184 1 -40.000  86.603 184  0  0 0x00 1
Pixel 185 1 -37.500  90.933 185  0  0 0x00 1
Pixel 186 1 -35.000  95.263 186  0  0 0x00 1
Pixel 187 1 -32.500  99.593 187  0  0 0x00 1
Pixel 188 1 -30.000 103.923 188  0  0 0x00 1
Pixel 189 1 -27.500 108.253 189  0  0 0x00 1
Pixel 190 1 -105.000 -34.641 190  0  0 0x00 1
Pixel 191 1 -102.500 -30.311 191  0  0 0x00 1
Pixel 192 1 -100.000 -25.981 192  0  0 0x00 1
Pixel 193 1 -97.500 -21.651 193  0  0 0x00 1
Pixel 194 1 -95.000 -17.321 194  0  0 0x00 1
Pixel 195 1 -92.500 -12.990 195  0  0 0x00 1
Pixel 196 1 -90.000  -8.660 196  0  0 0x00 1
Pixel 197 1 -87.500  -4.330 197  0  0 0x00 1
Pixel 198 1 -85.000   0.000 198  0  0 0x00 1
Pixel 199 1 -82.500   4.330 199  0  0 0x00 1
Pixel 200 1 -80.000   8.660 200  0  0 0x00 1
Pixel 201 1 -77.500  12.990 201  0  0 0x00 1
Pixel 202 1 -75.000  17.321 202  0  0 0x00 1
Pixel 203 1 -72.500  21.651 203  0  0 0x00 1
Pixel 204 1 -70.000  25.981 204  0  0 0x00 1
Pixel 205 1 -67.500  30.311 205  0  0 0x00 1
Pixel 206 1 -65.000  34.641 206  0  0 0x00 1
Pixel 207 1 -62.500  38.971 207  0  0 0x00 1
Pixel 208 1 -60.000  43.301 208  0  0 0x00 1
Pixel 209 1 -57.500  47.631 209  0  0 0x00 1
Pixel 210 1 -55.000  51.962 210  0  0 0x00 1
Pixel 211 1 -52.500  56.292 211  0  0 0x00 1
Pixel 212 1 -50.000  60.622 212  0  0 0x00 1
Pixel 213 1 -47.500  64.952 213  0  0 0x00 1
Pixel 214 1 -45.000  69.282 214  0  0 0x00 1
Pixel 215 1 -42.500  73.612 215  0  0 0x00 1
Pixel 216 1 -40.000  77.942 216  0  0 0x00 1
Pixel 217 1 -37.500  82.272 217  0  0 0x00 1
Pixel 218 1 -35.000  86.603 218  0  0 0x00 1
Pixel 219 1 -32.500  90.933 219  0  0 0x00 1
Pixel 220 1 -30.000  95.263 220  0  0 0x00 1
Pixel 221 1 -27.500  99.593 221  0  0 0x00 1
Pixel 222 1 -25.000 103.923 222  0  0 0x00 1
Pixel 223 1 -22.500 108.253 223  0  0 0x00 1
Pixel 224 1 -102.500 -38.971 224  0  0 0x00 1
Pixel 225 1 -100.000 -34.641 225  0  0 0x00 1
Pixel 226 1 -97.500 -30.311 226  0  0 0x00 1
Pixel 227 1 -95.000 -25.981 227  0  0 0x00 1
Pixel 228 1 -92.500 -21.651 228  0  0 0x00 1
Pixel 229 1 -90.000 -17.321 229  0  0 0x00 1
Pixel 230 1 -87.500 -12.990 230  0  0 0x00 1
Pixel 231 1 -85.000  -8.660 231  0  0 0x00 1
Pixel 232 1 -82.500  -4.330 232  0  0 0x00 1
Pixel 233 1 -80.000   0.000 233  0  0 0x00 1
Pixel 234 1 -77.500   4.330 234  0  0 0x00 1
Pixel 235 1 -75.000   8.660 235  0  0 0x00 1
Pixel 236 1 -72.500  12.990 236  0  0 0x00 1
Pixel 237 1 -70.000  17.321 237  0  0 0x00 1
Pixel 238 1 -67.500  21.651 238  0  0 0x00 1
Pixel 239 1 -65.000  25.981 239  0  0 0x00 1
Pixel 240 1 -62.500  30.311 240  0  0 0x00 1
Pixel 241 1 -60.000  34.641 241  0  0 0x00 1
Pixel 242 1 -57.500  38.971 242  0  0 0x00 1
Pixel 243 1 -55.000  43.301 243  0  0 0x00 1
Pixel 244 1 -52.500  47.631 244  0  0 0x00 1
Pixel 245 1 -50.000  51.962 245  0  0 0x00 1
Pixel 246 1 -47.500  56.292 246  0  0 0x00 1
Pixel 247 1 -45.000  60.622 247  0  0 0x00 1
Pixel 248 1 -42.500  64.952 248  0  0 0x00 1
Pixel 249 1 -40.000  69.282 249  0  0 0x00 1
Pixel 250 1 -37.500  73.612 250  0  0 0x00 1
Pixel 251 1 -35.000  77.942 251  0  0 0x00 1
Pixel 252 1 -32.500  82.272 252  0  0 0x00 1
Pixel 253 1 -30.000  86.603 253  0  0 0x00 1
Pixel 254 1 -27.500  90.933 254  0  0 0x00 1
Pixel 255 1 -25.000  95.263 255  0  0 0x00 1
Pixel 256 1 -22.500  99.593 256  0  0 0x00 1
Pixel 257 1 -20.000 103.923 257  0  0 0x00 1
Pixel 258 1 -17.500 108.253 258  0  0 0x00 1
Pixel 259 1 -100.000 -43.301 259  0  0 0x00 1
Pixel 260 1 -97.500 -38.971 260  0  0 0x00 1
Pixel 261 1 -95.000 -34.641 261  0  0 0x00 1
Pixel 262 1 -92.500 -30.311 262  0  0 0x00 1
Pixel 263 1 -90.000 -25.981 263  0  0 0x00 1
Pixel 264 1 -87.500 -21.651 264  0  0 0x00 1
Pixel 265 1 -85.000 -17.321 265  0  0 0x00 1
Pixel 266 1 -82.500 -12.990 266  0  0 0x00 1
Pixel 267 1 -80.000  -8.660 267  0  0 0x00 1
Pixel 268 1 -77.500  -4.330 268  0  0 0x00 1
Pixel 269 1 -75.000   0.000 269  0  0 0x00 1
Pixel 270 1 -72.500   4.330 270  0  0 0x00 1
Pixel 271 1 -70.000   8.660 271  0  0 0x00 1
Pixel 272 1 -67.500  12.990 272  0  0 0x00 1
Pixel 273 1 -65.000  17.321 273  0  0 0x00 1
Pixel 274 1 -62.500  21.651 274  0  0 0x00 1
Pixel 275 1 -60.000  25.981 275  0  0 0x00 1
Pixel 276 1 -57.500  30.311 276  0  0 0x00 1
Pixel 277 1 -55.000  34.641 277  0  0 0x00 1
Pixel 278 1 -52.500  38.971 278  0  0 0x00 1
Pixel 279 1 -50.000  43.301 279  0  0 0x00 1
Pixel 280 1 -47.500  47.631 280  0  0 0x00 1
Pixel 281 1 -45.000  51.962 281  0  0 0x00 1
Pixel 282 1 -42.500  56.292 282  0  0 0x00 1
Pixel 283 1 -40.000  60.622 283  0  0 0x00 1
Pixel 284 1 -37.500  64.952 284  0  0 0x00 1
Pixel 285 1 -35.000  69.282 285  0  0 0x00 1
Pixel 286 1 -32.500  73.612 286  0  0 0x00 1
Pixel 287 1 -30.000  77.942 287  0  0 0x00 1
Pixel 288 1 -27.500  82.272 288  0  0 0x00 1
Pixel 289 1 -25.000  86.603 289  0  0 0x00 1
Pixel 290 1 -22.500  90.933 290  0  0 0x00 1
Pixel 291 1 -20.000  95.263 291  0  0 0x00 1
Pixel 292 1 -17.500  99.593 292  0  0 0x00 1
Pixel 293 1 -15.000 103.923 293  0  0 0x00 1
Pixel 294 1 -12.500 108.253 294  0  0 0x00 1
Pixel 295 1 -97.500 -47.631 295  0  0 0x00 1
Pixel 296 1 -95.000 -43.301 296  0  0 0x00 1
Pixel 297 1 -92.500 -38.971 297  0  0 0x00 1
Pixel 298 1 -90.000 -34.641 298  0  0 0x00 1
Pixel 299 1 -87.500 -30.311 299  0  0 0x00 1
Pixel 300 1 -85.000 -25.981 300  0  0 0x00 1
Pixel 301 1 -82.500 -21.651 301  0  0 0x00 1
Pixel 302 1 -80.000 -17.321 302  0  0 0x00 1
Pixel 303 1 -77.500 -12.990 303  0  0 0x00 1
Pixel 304 1 -75.000  -8.660 304  0  0 0x00 1
Pixel 305 1 -72.500  -4.330 305  0  0 0x00 1
Pixel 306 1 -70.000   0.000 306  0  0 0x00 1
Pixel 307 1 -67.500   4.330 307  0  0 0x00 1
Pixel 308 1 -65.000   8.660 308  0  0 0x00 1
Pixel 309 1 -62.500  12.990 309  0  0 0x00 1
Pixel 310 1 -60.000  17.321 310  0  0 0x00 1
Pixel 311 1 -57.500  21.651 311  0  0 0x00 1
Pixel 312 1 -55.000  25.981 312  0  0 0x00 1
Pixel 313 1 -52.500  30.311 313  0  0 0x00 1
Pixel 314 1 -50.000  34.641 314  0  0 0x00 1
Pixel 315 1 -47.500  38.971 315  0  0 0x00 1
Pixel 316 1 -45.000  43.301 316  0  0 0x00 1
Pixel 317 1 -42.500  47.631 317  0  0 0x00 1
Pixel 318 1 -40.000  51.962 318  0  0 0x00 1
Pixel 319 1 -37.500  56.292 319  0  0 0x00 1
Pixel 320 1 -35.000  60.622 320  0  0 0x00 1
Pixel 321 1 -32.500  64.952 321  0  0 0x00 1
Pixel 322 1 -30.000  69.282 322  0  0 0x00 1
Pixel 323 1 -27.500  73.612 323  0  0 0x00 1
Pixel 324 1 -25.000  77.942 324  0  0 0x00 1
Pixel 325 1 -22.500  82.272 325  0  0 0x00 1
Pixel 326 1 -20.000  86.603 326  0  0 0x00 1
Pixel 327 1 -17.500  90.933 327  0  0 0x00 1
Pixel 328 1 -15.000  95.263 328  0  0 0x00 1
Pixel 329 1 -12.500  99.593 329  0  0 0x00 1
Pixel 330 1 -10.000 103.923 330  0  0 0x00 1
Pixel 331 1  -7.500 108.253 331  0  0 0x00 1
Pixel 332 1 -95.000 -51.962 332  0  0 0x00 1
Pixel 333 1 -92.500 -47.631 333  0  0 0x00 1
Pixel 334 1 -90.000 -43.301 334  0  0 0x00 1
Pixel 335 1 -87.500 -38.971 335  0  0 0x00 1
Pixel 336 1 -85.000 -34.641 336  0  0 0x00 1
Pixel 337 1 -82.500 -30.311 337  0  0 0x00 1
Pixel 338 1 -80.000 -25.981 338  0  0 0x00 1
Pixel 339 1 -77.500 -21.651 339  0  0 0x00 1
Pixel 340 1 -75.000 -17.321 340  0  0 0x00 1
Pixel 341 1 -72.500 -12.990 341  0  0 0x00 1
Pixel 342 1 -70.000  -8.660 342  0  0 0x00 1
Pixel 343 1 -67.500  -4.330 343  0  0 0x00 1
Pixel 344 1 -65.000   0.000 344  0  0 0x00 1
Pixel 345 1 -62.500   4.330 345  0  0 0x00 1
Pixel 346 1 -60.000   8.660 346  0  0 0x00 1
Pixel 347 1 -57.500  12.990 347  0  0 0x00 1
Pixel 348 1 -55.000  17.321 348  0  0 0x00 1
Pixel 349 1 -52.500  21.651 349  0  0 0x00 1
Pixel 350 1 -50.000  25.981 350  0  0 0x00 1
Pixel 351 1 -47.500  30.311 351  0  0 0x00 1
Pixel 352 1 -45.000  34.641 352  0  0 0x00 1
Pixel 353 1 -42.500  38.971 353  0  0 0x00 1
Pixel 354 1 -40.000  43.301 354  0  0 0x00 1
Pixel 355 1 -37.500  47.631 355  0  0 0x00 1
Pixel 356 1 -35.000  51.962 356  0  0 0x00 1
Pixel 357 1 -32.500  56.292 357  0  0 0x00 1
Pixel 358 1 -30.000  60.622 358  0  0 0x00 1
Pixel 359 1 -27.500  64.952 359  0  0 0x00 1
Pixel 360 1 -25.000  69.282 360  0  0 0x00 1
Pixel 361 1 -22.500  73.612 361  0  0 0x00 1
Pixel 362 1 -20.000  77.942 362  0  0 0x00 1
Pixel 363 1 -17.500  82.272 363  0  0 0x00 1
Pixel 364 1 -15.000  86.603 364  0  0 0x00 1
Pixel 365 1 -12.500  90.933 365  0  0 0x00 1
Pixel 366 1 -10.000  95.263 366  0  0 0x00 1
Pixel 367 1  -7.500  99.593 367  0  0 0x00 1
Pixel 368 1  -5.000 103.923 368  0  0 0x00 1
Pixel 369 1  -2.500 108.253 369  0  0 0x00 1
Pixel 370 1 -92.500 -56.292 370  0  0 0x00 1
Pixel 371 1 -90.000 -51.962 371  0  0 0x00 1
Pixel 372 1 -87.500 -47.631 372  0  0 0x00 1
Pixel 373 1 -85.000 -43.301 373  0  0 0x00 1
Pixel 374 1 -82.500 -38.971 374  0  0 0x00 1
Pixel 375 1 -80.000 -34.641 375  0  0 0x00 1
Pixel 376 1 -77.500 -30.311 376  0  0 0x00 1
Pixel 377 1 -75.000 -25.981 377  0  0 0x00 1
Pixel 378 1 -72.500 -21.651 378  0  0 0x00 1
Pixel 379 1 -70.000 -17.321 379  0  0 0x00 1
Pixel 380 1 -67.500 -12.990 380  0  0 0x00 1
Pixel 381 1 -65.000  -8.660 381  0  0 0x00 1
Pixel 382 1 -62.500  -4.330 382  0  0 0x00 1
Pixel 383 1 -60.000   0.000 383  0  0 0x00 1
Pixel 384 1 -57.500   4.330 384  0  0 0x00 1
Pixel 385 1 -55.000   8.660 385  0  0 0x00 1
Pixel 386 1 -52.500  12.990 386  0  0 0x00 1
Pixel 387 1 -50.000  17.321 387  0  0 0x00 1
Pixel 388 1 -47.500  21.651 388  0  0 0x00 1
Pixel 389 1 -45.000  25.981 389  0  0 0x00 1
Pixel 390 1 -42.500  30.311 390  0  0 0x00 1
Pixel 391 1 -40.000  34.641 391  0  0 0x00 1
Pixel 392 1 -37.500  38.971 392  0  0 0x00 1
Pixel 393 1 -35.000  43.301 393  0  0 0x00 1
Pixel 394 1 -32.500  47.631 394  0  0 0x00 1
Pixel 395 1 -30.000  51.962 395  0  0 0x00 1
Pixel 396 1 -27.500  56.292 396  0  0 0x00 1
Pixel 397 1 -25.000  60.622 397  0  0 0x00 1
Pixel 398 1 -22.500  64.952 398  0  0 0x00 1
Pixel 399 1 -20.000  69.282 399  0  0 0x00 1
Pixel 400 1 -17.500  73.612 400  0  0 0x00 1
Pixel 401 1 -15.000  77.942 401  0  0 0x00 1
Pixel 402 1 -12.500  82.272 402  0  0 0x00 1
Pixel 403 1 -10.000  86.603 403  0  0 0x00 1
Pixel 404 1  -7.500  90.933 404  0  0 0x00 1
Pixel 405 1  -5.000  95.263 405  0  0 0x00 1
Pixel 406 1  -2.500  99.593 406  0  0 0x00 1
Pixel 407 1   0.000 103.923 407  0  0 0x00 1
Pixel 408 1   2.500 108.253 408  0  0 0x00 1
Pixel 409 1 -90.000 -60.622 409  0  0 0x00 1
Pixel 410 1 -87.500 -56.292 410  0  0 0x00 1
Pixel 411 1 -85.000 -51.962 411  0  0 0x00 1
Pixel 412 1 -82.500 -47.631 412  0  0 0x00 1
Pixel 413 1 -80.000 -43.301 413  0  0 0x00 1
Pixel 414 1 -77.500 -38.971 414  0  0 0x00 1
Pixel 415 1 -75.000 -34.641 415  0  0 0x00 1
Pixel 416 1 -72.500 -30.311 416  0  0 0x00 1
Pixel 417 1 -70.000 -25.981 417  0  0 0x00 1
Pixel 418 1 -67.500 -21.651 418  0  0 0x00 1
Pixel 419 1 -65.000 -17.321 419  0  0 0x00 1
Pixel 420 1 -62.500 -12.990 420  0  0 0x00 1
Pixel 421 1 -60.000  -8.660 421  0  0 0x00 1
Pixel 422 1 -57.500  -4.330 422  0  0 0x00 1
Pixel 423 1 -55.000   0.000 423  0  0 0x00 1
Pixel 424 1 -52.500   4.330 424  0  0 0x00 1
Pixel 425 1 -50.000   8.660 425  0  0 0x00 1
Pixel 426 1 -47.500  12.990 426  0  0 0x00 1
Pixel 427 1 -45.000  17.321 427  0  0 0x00 1
Pixel 428 1 -42.500  21.651 428  0  0 0x00 1
Pixel 429 1 -40.000  25.981 429  0  0 0x00 1
Pixel 430 1 -37.500  30.311 430  0  0 0x00 1
Pixel 431 1 -35.000  34.641 431  0  0 0x00 1
Pixel 432 1 -32.500  38.971 432  0  0 0x00 1
Pixel 433 1 -30.000  43.301 433  0  0 0x00 1
Pixel 434 1 -27.500  47.631 434  0  0 0x00 1
Pixel 435 1 -25.000  51.962 435  0  0 0x00 1
Pixel 436 1 -22.500  56.292 436  0  0 0x00 1
Pixel 437 1 -20.000  60.622 437  0  0 0x00 1
Pixel 438 1 -17.500  64.952 438  0  0 0x00 1
Pixel 439 1 -15.000  69.282 439  0  0 0x00 1
