Pixel  68 1 -97.500  12.990 68  0  0 0x00 1
Pixel  69 1 -95.000  17.321 69  0  0 0x00 1
Pixel  70 1 -92.500  21.651 70  0  0 0x00 1
Pixel  71 1 -90.000  25.981 71  0  0 0x00 1
Pixel  72 1 -87.500  30.311 72  0  0 0x00 1
Pixel  73 1 -85.000  34.641 73  0  0 0x00 1
Pixel  74 1 -82.500  38.971 74  0  0 0x00 1
Pixel  75 1 -80.000  43.301 75  0  0 0x00 1
Pixel  76 1 -77.500  47.631 76  0  0 0x00 1
Pixel  77 1 -75.000  51.962 77  0  0 0x00 1
Pixel  78 1 -72.500  56.292 78  0  0 0x00 1
Pixel  79 1 -70.000  60.622 79  0  0 0x00 1
Pixel  80 1 -67.500  64.952 80  0  0 0x00 1
Pixel  81 1 -65.000  69.282 81  0  0 0x00 1
Pixel  82 1 -62.500  73.612 82  0  0 0x00 1
Pixel  83 1 -60.000  77.942 83  0  0 0x00 1
Pixel  84 1 -57.500  82.272 84  0  0 0x00 1
Pixel  85 1 -55.000  86.603 85  0  0 0x00 1
Pixel  86 1 -52.500  90.933 86  0  0 0x00 1
Pixel  87 1 -50.000  95.263 87  0  0 0x00 1
Pixel  88 1 -107.500 -12.990 88  0  0 0x00 1
Pixel  89 1 -105.000  -8.660 89  0  0 0x00 1
Pixel  90 1 -102.500  -4.330 90  0  0 0x00 1
Pixel  91 1 -100.000   0.000 91  0  0 0x00 1
Pixel  92 1 -97.500   4.330 92  0  0 0x00 1
Pixel  93 1 -95.000   8.660 93  0  0 0x00 1
Pixel  94 1 -92.500  12.990 94  0  0 0x00 1
Pixel  95 1 -90.000  17.321 95  0  0 0x00 1
Pixel  96 1 -87.500  21.651 96  0  0 0x00 1
Pixel  97 1 -85.000  25.981 97  0  0 0x00 1
Pixel  98 1 -82.500  30.311 98  0  0 0x00 1
Pixel  99 1 -80.000  34.641 99  0  0 0x00 1
Pixel 100 1 -77.500  38.971 100  0  0 0x00 1
Pixel 101 1 -75.000  43.301 101  0  0 0x00 1
Pixel 102 1 -72.500  47.631 102  0  0 0x00 1
Pixel 103 1 -70.000  51.962 103  0  0 0x00 1
Pixel 104 1 -67.500  56.292 104  0  0 0x00 1
Pixel 105 1 -65.000  60.622 105  0  0 0x00 1
Pixel 106 1 -62.500  64.952 106  0  0 0x00 1
Pixel 107 1 -60.000  69.282 107  0  0 0x00 1
Pixel 108 1 -57.500  73.612 108  0  0 0x00 1
Pixel 109 1 -55.000  77.942 109  0  0 0x00 1
Pixel 110 1 -52.500  82.272 110  0  0 0x00 1
Pixel 111 1 -50.000  86.603 111  0  0 0x00 1
Pixel 112 1 -47.500  90.933 112  0  0 0x00 1
Pixel 113 1 -45.000  95.263 113  0  0 0x00 1
Pixel 114 1 -42.500  99.593 114  0  0 0x00 1
Pixel 115 1 -107.500 -21.651 115  0  0 0x00 1
Pixel 116 1 -105.000 -17.321 116  0  0 0x00 1
Pixel 117 1 -102.500 -12.990 117  0  0 0x00 1
Pixel 118 1 -100.000  -8.660 118  0  0 0x00 1
Pixel 119 1 -97.500  -4.330 119  0  0 0x00 1
Pixel 120 1 -95.000   0.000 120  0  0 0x00 1
Pixel 121 1 -92.500   4.330 121  0  0 0x00 1
Pixel 122 1 -90.000   8.660 122  0  0 0x00 1
Pixel 123 1 -87.500  12.990 123  0  0 0x00 1
Pixel 124 1 -85.000  17.321 124  0  0 0x00 1
Pixel 125 1 -82.500  21.651 125  0  0 0x00 1
Pixel 126 1 -80.000  25.981 126  0  0 0x00 1
Pixel 127 1 -77.500  30.311 127  0  0 0x00 1
Pixel 128 1 -75.000  34.641 128  0  0 0x00 1
Pixel 129 1 -72.500  38.971 129  0  0 0x00 1
Pixel 130 1 -70.000  43.301 130  0  0 0x00 1
Pixel 131 1 -67.500  47.631 131  0  0 0x00 1
Pixel 132 1 -65.000  51.962 132  0  0 0x00 1
Pixel 133 1 -62.500  56.292 133  0  0 0x00 1
Pixel 134 1 -60.000  60.622 134  0  0 0x00 1
Pixel 135 1 -57.500  64.952 135  0  0 0x00 1
Pixel 136 1 -55.000  69.282 136  0  0 0x00 1
Pixel 137 1 -52.500  73.612 137  0  0 0x00 1
Pixel 138 1 -50.000  77.942 138  0  0 0x00 1
Pixel 139 1 -47.500  82.272 139  0  0 0x00 1
Pixel 140 1 -45.000  86.603 140  0  0 0x00 1
Pixel 141 1 -42.500  90.933 141  0  0 0x00 1
Pixel 142 1 -40.000  95.263 142  0  0 0x00 1
Pixel 143 1 -37.500  99.593 143  0  0 0x00 1
Pixel 144 1 -35.000 103.923 144  0  0 0x00 1
Pixel 145 1 -105.000 -25.981 145  0  0 0x00 1
Pixel 146 1 -102.500 -21.651 146  0  0 0x00 1
Pixel 147 1 -100.000 -17.321 147  0  0 0x00 1
Pixel 148 1 -97.500 -12.990 148  0  0 0x00 1
Pixel 149 1 -95.000  -8.660 149  0  0 0x00 1
Pixel 150 1 -92.500  -4.330 150  0  0 0x00 1
Pixel 151 1 -90.000   0.000 151  0  0 0x00 1
Pixel 152 1 -87.500   4.330 152  0  0 0x00 1
Pixel 153 1 -85.000   8.660 153  0  0 0x00 1
Pixel 154 1 -82.500  12.990 154  0  0 0x00 1
Pixel 155 1 -80.000  17.321 155  0  0 0x00 1
Pixel 156 1 -77.500  21.651 156  0  0 0x00 1
Pixel 157 1 -75.000  25.981 157  0  0 0x00 1
Pixel 158 1 -72.500  30.311 158  0  0 0x00 1
Pixel 159 1 -70.000  34.641 159  0  0 0x00 1
Pixel 160 1 -67.500  38.971 160  0  0 0x00 1
Pixel 161 1 -65.000  43.301 161  0  0 0x00 1
Pixel 162 1 -62.500  47.631 162  0  0 0x00 1
Pixel 163 1 -60.000  51.962 163  0  0 0x00 1
Pixel 164 1 -57.500  56.292 164  0  0 0x00 1
Pixel 165 1 -55.000  60.622 165  0  0 0x00 1
Pixel 166 1 -52.500  64.952 166  0  0 0x00 1
Pixel 167 1 -50.000  69.282 167  0  0 0x00 1
Pixel 168 1 -47.500  73.612 168  0  0 0x00 1
Pixel 169 1 -45.000  77.942 169  0  0 0x00 1
Pixel 170 1 -42.500  82.272 170  0  0 0x00 1
Pixel 171 1 -40.000  86.603 171  0  0 0x00 1
Pixel 172 1 -37.500  90.933 172  0  0 0x00 1
Pixel 173 1 -35.000  95.263 173  0  0 0x00 1
Pixel 174 1 -32.500  99.593 174  0  0 0x00 1
Pixel 175 1 -30.000 103.923 175  0  0 0x00 1
Pixel 176 1 -102.500 -30.311 176  0  0 0x00 1
Pixel 177 1 -100.000 -25.981 177  0  0 0x00 1
Pixel 178 1 -97.500 -21.651 178  0  0 0x00 1
Pixel 179 1 -95.000 -17.321 179  0  0 0x00 1
Pixel 180 1 -92.500 -12.990 180  0  0 0x00 1
Pixel 181 1 -90.000  -8.660 181  0  0 0x00 1
Pixel 182 1 -87.500  -4.330 182  0  0 0x00 1
Pixel 183 1 -85.000   0.000 183  0  0 0x00 1
Pixel 184 1 -82.500   4.330 184  0  0 0x00 1
Pixel 185 1 -80.000   8.660 185  0  0 0x00 1
Pixel 186 1 -77.500  12.990 186  0  0 0x00 1
Pixel 187 1 -75.000  17.321 187  0  0 0x00 1
Pixel 188 1 -72.500  21.651 188  0  0 0x00 1
Pixel 189 1 -70.000  25.981 189  0  0 0x00 1
Pixel 190 1 -67.500  30.311 190  0  0 0x00 1
Pixel 191 1 -65.000  34.641 191  0  0 0x00 1
Pixel 192 1 -62.500  38.971 192  0  0 0x00 1
Pixel 193 1 -60.000  43.301 193  0  0 0x00 1
Pixel 194 1 -57.500  47.631 194  0  0 0x00 1
Pixel 195 1 -55.000  51.962 195  0  0 0x00 1
Pixel 196 1 -52.500  56.292 196  0  0 0x00 1
Pixel 197 1 -50.000  60.622 197  0  0 0x00 1
Pixel 198 1 -47.500  64.952 198  0  0 0x00 1
Pixel 199 1 -45.000  69.282 199  0  0 0x00 1
Pixel 200 1 -42.500  73.612 200  0  0 0x00 1
Pixel 201 1 -40.000  77.942 201  0  0 0x00 1
Pixel 202 1 -37.500  82.272 202  0  0 0x00 1
Pixel 203 1 -35.000  86.603 203  0  0 0x00 1
Pixel 204 1 -32.500  90.933 204  0  0 0x00 1
Pixel 205 1 -30.000  95.263 205  0  0 0x00 1
Pixel 206 1 -27.500  99.593 206  0  0 0x00 1
Pixel 207 1 -25.000 103.923 207  0  0 0x00 1
Pixel 208 1 -102.500 -38.971 208  0  0 0x00 1
Pixel 209 1 -100.000 -34.641 209  0  0 0x00 1
Pixel 210 1 -97.500 -30.311 210  0  0 0x00 1
Pixel 211 1 -95.000 -25.981 211  0  0 0x00 1
Pixel 212 1 -92.500 -21.651 212  0  0 0x00 1
Pixel 213 1 -90.000 -17.321 213  0  0 0x00 1
Pixel 214 1 -87.500 -12.990 214  0  0 0x00 1
Pixel 215 1 -85.000  -8.660 215  0  0 0x00 1
Pixel 216 1 -82.500  -4.330 216  0  0 0x00 1
Pixel 217 1 -80.000   0.000 217  0  0 0x00 1
Pixel 218 1 -77.500   4.330 218  0  0 0x00 1
Pixel 219 1 -75.000   8.660 219  0  0 0x00 1
Pixel 220 1 -72.500  12.990 220  0  0 0x00 1
Pixel 221 1 -70.000  17.321 221  0  0 0x00 1
Pixel 222 1 -67.500  21.651 222  0  0 0x00 1
Pixel 223 1 -65.000  25.981 223  0  0 0x00 1
Pixel 224 1 -62.500  30.311 224  0  0 0x00 1
Pixel 225 1 -60.000  34.641 225  0  0 0x00 1
Pixel 226 1 -57.500  38.971 226  0  0 0x00 1
Pixel 227 1 -55.000  43.301 227  0  0 0x00 1
Pixel 228 1 -52.500  47.631 228  0  0 0x00 1
Pixel 229 1 -50.000  51.962 229  0  0 0x00 1
Pixel 230 1 -47.500  56.292 230  0  0 0x00 1
Pixel 231 1 -45.000  60.622 231  0  0 0x00 1
Pixel 232 1 -42.500  64.952 232  0  0 0x00 1
Pixel 233 1 -40.000  69.282 233  0  0 0x00 1
Pixel 234 1 -37.500  73.612 234  0  0 0x00 1
Pixel 235 1 -35.000  77.942 235  0  0 0x00 1
Pixel 236 1 -32.500  82.272 236  0  0 0x00 1
Pixel 237 1 -30.000  86.603 237  0  0 0x00 1
Pixel 238 1 -27.500  90.933 238  0  0 0x00 1
Pixel 239 1 -25.000  95.263 239  0  0 0x00 1
Pixel 240 1 -22.500  99.593 240  0  0 0x00 1
Pixel 241 1 -20.000 103.923 241  0  0 0x00 1
Pixel 242 1 -17.500 108.253 242  0  0 0x00 1
Pixel 243 1 -100.000 -43.301 243  0  0 0x00 1
Pixel 244 1 -97.500 -38.971 244  0  0 0x00 1
Pixel 245 1 -95.000 -34.641 245  0  0 0x00 1
Pixel 246 1 -92.500 -30.311 246  0  0 0x00 1
Pixel 247 1 -90.000 -25.981 247  0  0 0x00 1
Pixel 248 1 -87.500 -21.651 248  0  0 0x00 1
Pixel 249 1 -85.000 -17.321 249  0  0 0x00 1
Pixel 250 1 -82.500 -12.990 250  0  0 0x00 1
Pixel 251 1 -80.000  -8.660 251  0  0 0x00 1
Pixel 252 1 -77.500  -4.330 252  0  0 0x00 1
Pixel 253 1 -75.000   0.000 253  0  0 0x00 1
Pixel 254 1 -72.500   4.330 254  0  0 0x00 1
Pixel 255 1 -70.000   8.660 255  0  0 0x00 1
Pixel 256 1 -67.500  12.990 256  0  0 0x00 1
Pixel 257 1 -65.000  17.321 257  0  0 0x00 1
Pixel 258 1 -62.500  21.651 258  0  0 0x00 1
Pixel 259 1 -60.000  25.981 259  0  0 0x00 1
Pixel 260 1 -57.500  30.311 260  0  0 0x00 1
Pixel 261 1 -55.000  34.641 261  0  0 0x00 1
Pixel 262 1 -52.500  38.971 262  0  0 0x00 1
Pixel 263 1 -50.000  43.301 263  0  0 0x00 1
Pixel 264 1 -47.500  47.631 264  0  0 0x00 1
Pixel 265 1 -45.000  51.962 265  0  0 0x00 1
Pixel 266 1 -42.500  56.292 266  0  0 0x00 1
Pixel 267 1 -40.000  60.622 267  0  0 0x00 1
Pixel 268 1 -37.500  64.952 268  0  0 0x00 1
Pixel 269 1 -35.000  69.282 269  0  0 0x00 1
Pixel 270 1 -32.500  73.612 270  0  0 0x00 1
Pixel 271 1 -30.000  77.942 271  0  0 0x00 1
Pixel 272 1 -27.500  82.272 272  0  0 0x00 1
Pixel 273 1 -25.000  86.603 273  0  0 0x00 1
Pixel 274 1 -22.500  90.933 274  0  0 0x00 1
Pixel 275 1 -20.000  95.263 275  0  0 0x00 1
Pixel 276 1 -17.500  99.593 276  0  0 0x00 1
Pixel 277 1 -15.000 103.923 277  0  0 0x00 1
Pixel 278 1 -12.500 108.253 278  0  0 0x00 1
Pixel 279 1 -97.500 -47.631 279  0  0 0x00 1
Pixel 280 1 -95.000 -43.301 280  0  0 0x00 1
Pixel 281 1 -92.500 -38.971 281  0  0 0x00 1
Pixel 282 1 -90.000 -34.641 282  0  0 0x00 1
Pixel 283 1 -87.500 -30.311 283  0  0 0x00 1
Pixel 284 1 -85.000 -25.981 284  0  0 0x00 1
Pixel 285 1 -82.500 -21.651 285  0  0 0x00 1
Pixel 286 1 -80.000 -17.321 286  0  0 0x00 1
Pixel 287 1 -77.500 -12.990 287  0  0 0x00 1
Pixel 288 1 -75.000  -8.660 288  0  0 0x00 1
Pixel 289 1 -72.500  -4.330 289  0  0 0x00 1
Pixel 290 1 -70.000   0.000 290  0  0 0x00 1
Pixel 291 1 -67.500   4.330 291  0  0 0x00 1
Pixel 292 1 -65.000   8.660 292  0  0 0x00 1
Pixel 293 1 -62.500  12.990 293  0  0 0x00 1
Pixel 294 1 -60.000  17.321 294  0  0 0x00 1
Pixel 295 1 -57.500  21.651 295  0  0 0x00 1
Pixel 296 1 -55.000  25.981 296  0  0 0x00 1
Pixel 297 1 -52.500  30.311 297  0  0 0x00 1
Pixel 298 1 -50.000  34.641 298  0  0 0x00 1
Pixel 299 1 -47.500  38.971 299  0  0 0x00 1
Pixel 300 1 -45.000  43.301 300  0  0 0x00 1
Pixel 301 1 -42.500  47.631 301  0  0 0x00 1
Pixel 302 1 -40.000  51.962 302  0  0 0x00 1
Pixel 303 1 -37.500  56.292 303  0  0 0x00 1
Pixel 304 1 -35.000  60.622 304  0  0 0x00 1
Pixel 305 1 -32.500  64.952 305  0  0 0x00 1
Pixel 306 1 -30.000  69.282 306  0  0 0x00 1
Pixel 307 1 -27.500  73.612 307  0  0 0x00 1
Pixel 308 1 -25.000  77.942 308  0  0 0x00 1
Pixel 309 1 -22.500  82.272 309  0  0 0x00 1
Pixel 310 1 -20.000  86.603 310  0  0 0x00 1
Pixel 311 1 -17.500  90.933 311  0  0 0x00 1
Pixel 312 1 -15.000  95.263 312  0  0 0x00 1
Pixel 313 1 -12.500  99.593 313  0  0 0x00 1
Pixel 314 1 -10.000 103.923 314  0  0 0x00 1
Pixel 315 1  -7.500 108.253 315  0  0 0x00 1
Pixel 316 1 -95.000 -51.962 316  0  0 0x00 1
Pixel 317 1 -92.500 -47.631 317  0  0 0x00 1
Pixel 318 1 -90.000 -43.301 318  0  0 0x00 1
Pixel 319 1 -87.500 -38.971 319  0  0 0x00 1
Pixel 320 1 -85.000 -34.641 320  0  0 0x00 1
Pixel 321 1 -82.500 -30.311 321  0  0 0x00 1
Pixel 322 1 -80.000 -25.981 322  0  0 0x00 1
Pixel 323 1 -77.500 -21.651 323  0  0 0x00 1
Pixel 324 1 -75.000 -17.321 324  0  0 0x00 1
Pixel 325 1 -72.500 -12.990 325  0  0 0x00 1
Pixel 326 1 -70.000  -8.660 326  0  0 0x00 1
Pixel 327 1 -67.500  -4.330 327  0  0 0x00 1
Pixel 328 1 -65.000   0.000 328  0  0 0x00 1
Pixel 329 1 -62.500   4.330 329  0  0 0x00 1
Pixel 330 1 -60.000   8.660 330  0  0 0x00 1
Pixel 331 1 -57.500  12.990 331  0  0 0x00 1
Pixel 332 1 -55.000  17.321 332  0  0 0x00 1
Pixel 333 1 -52.500  21.651 333  0  0 0x00 1
Pixel 334 1 -50.000  25.981 334  0  0 0x00 1
Pixel 335 1 -47.500  30.311 335  0  0 0x00 1
Pixel 336 1 -45.000  34.641 336  0  0 0x00 1
Pixel 337 1 -42.500  38.971 337  0  0 0x00 1
Pixel 338 1 -40.000  43.301 338  0  0 0x00 1
Pixel 339 1 -37.500  47.631 339  0  0 0x00 1
Pixel 340 1 -35.000  51.962 340  0  0 0x00 1
Pixel 341 1 -32.500  56.292 341  0  0 0x00 1
Pixel 342 1 -30.000  60.622 342  0  0 0x00 1
Pixel 343 1 -27.500  64.952 343  0  0 0x00 1
Pixel 344 1 -25.000  69.282 344  0  0 0x00 1
Pixel 345 1 -22.500  73.612 345  0  0 0x00 1
Pixel 346 1 -20.000  77.942 346  0  0 0x00 1
Pixel 347 1 -17.500  82.272 347  0  0 0x00 1
Pixel 348 1 -15.000  86.603 348  0  0 0x00 1
Pixel 349 1 -12.500  90.933 349  0  0 0x00 1
Pixel 350 1 -10.000  95.263 350  0  0 0x00 1
Pixel 351 1  -7.500  99.593 351  0  0 0x00 1
Pixel 352 1  -5.000 103.923 352  0  0 0x00 1
Pixel 353 1  -2.500 108.253 353  0  0 0x00 1
Pixel 354 1 -92.500 -56.292 354  0  0 0x00 1
Pixel 355 1 -90.000 -51.962 355  0  0 0x00 1
Pixel 356 1 -87.500 -47.631 356  0  0 0x00 1
Pixel 357 1 -85.000 -43.301 357  0  0 0x00 1
Pixel 358 1 -82.500 -38.971 358  0  0 0x00 1
Pixel 359 1 -80.000 -34.641 359  0  0 0x00 1
Pixel 360 1 -77.500 -30.311 360  0  0 0x00 1
Pixel 361 1 -75.000 -25.981 361  0  0 0x00 1
Pixel 362 1 -72.500 -21.651 362  0  0 0x00 1
Pixel 363 1 -70.000 -17.321 363  0  0 0x00 1
Pixel 364 1 -67.500 -12.990 364  0  0 0x00 1
Pixel 365 1 -65.000  -8.660 365  0  0 0x00 1
Pixel 366 1 -62.500  -4.330 366  0  0 0x00 1
Pixel 367 1 -60.000   0.000 367  0  0 0x00 1
Pixel 368 1 -57.500   4.330 368  0  0 0x00 1
Pixel 369 1 -55.000   8.660 369  0  0 0x00 1
Pixel 370 1 -52.500  12.990 370  0  0 0x00 1
Pixel 371 1 -50.000  17.321 371  0  0 0x00 1
Pixel 372 1 -47.500  21.651 372  0  0 0x00 1
Pixel 373 1 -45.000  25.981 373  0  0 0x00 1
Pixel 374 1 -42.500  30.311 374  0  0 0x00 1
Pixel 375 1 -40.000  34.641 375  0  0 0x00 1
Pixel 376 1 -37.500  38.971 376  0  0 0x00 1
Pixel 377 1 -35.000  43.301 377  0  0 0x00 1
Pixel 378 1 -32.500  47.631 378  0  0 0x00 1
Pixel 379 1 -30.000  51.962 379  0  0 0x00 1
Pixel 380 1 -27.500  56.292 380  0  0 0x00 1
Pixel 381 1 -25.000  60.622 381  0  0 0x00 1
Pixel 382 1 -22.500  64.952 382  0  0 0x00 1
Pixel 383 1 -20.000  69.282 383  0  0 0x00 1
Pixel 384 1 -17.500  73.612 384  0  0 0x00 1
Pixel 385 1 -15.000  77.942 385  0  0 0x00 1
Pixel 386 1 -12.500  82.272 386  0  0 0x00 1
Pixel 387 1 -10.000  86.603 387  0  0 0x00 1
Pixel 388 1  -7.500  90.933 388  0  0 0x00 1
Pixel 389 1  -5.000  95.263 389  0  0 0x00 1
Pixel 390 1  -2.500  99.593 390  0  0 0x00 1
Pixel 391 1   0.000 103.923 391  0  0 0x00 1
Pixel 392 1   2.500 108.253 392  0  0 0x00 1
Pixel 393 1 -90.000 -60.622 393  0  0 0x00 1
Pixel 394 1 -87.500 -56.292 394  0  0 0x00 1
Pixel 395 1 -85.000 -51.962 395  0  0 0x00 1
Pixel 396 1 -82.500 -47.631 396  0  0 0x00 1
Pixel 397 1 -80.000 -43.301 397  0  0 0x00 1
Pixel 398 1 -77.500 -38.971 398  0  0 0x00 1
Pixel 399 1 -75.000 -34.641 399  0  0 0x00 1
Pixel 400 1 -72.500 -30.311 400  0  0 0x00 1
Pixel 401 1 -70.000 -25.981 401  0  0 0x00 1
Pixel 402 1 -67.500 -21.651 402  0  0 0x00 1
Pixel 403 1 -65.000 -17.321 403  0  0 0x00 1
Pixel 404 1 -62.500 -12.990 404  0  0 0x00 1
Pixel 405 1 -60.000  -8.660 405  0  0 0x00 1
Pixel 406 1 -57.500  -4.330 406  0  0 0x00 1
Pixel 407 1 -55.000   0.000 407  0  0 0x00 1
Pixel 408 1 -52.500   4.330 408  0  0 0x00 1
Pixel 409 1 -50.000   8.660 409  0  0 0x00 1
Pixel 410 1 -47.500  12.990 410  0  0 0x00 1
Pixel 411 1 -45.000  17.321 411  0  0 0x00 1
Pixel 412 1 -42.500  21.651 412  0  0 0x00 1
Pixel 413 1 -40.000  25.981 413  0  0 0x00 1
Pixel 414 1 -37.500  30.311 414  0  0 0x00 1
Pixel 415 1 -35.000  34.641 415  0  0 0x00 1
Pixel 416 1 -32.500  38.971 416  0  0 0x00 1
Pixel 417 1 -30.000  43.301 417  0  0 0x00 1
Pixel 418 1 -27.500  47.631 418  0  0 0x00 1
Pixel 419 1 -25.000  51.962 419  0  0 0x00 1
Pixel 420 1 -22.500  56.292 420  0  0 0x00 1
Pixel 421 1 -20.000  60.622 421  0  0 0x00 1
Pixel 422 1 -17.500  64.952 422  0  0 0x00 1
Pixel 423 1 -15.000  69.282 423  0  0 0x00 1
Pixel 424 1 -12.500  73.612 424  0  0 0x00 1
Pixel 425 1 -10.000  77.942 425  0  0 0x00 1
Pixel 426 1  -7.500  82.272 426  0  0 0x00 1
Pixel 427 1  -5.000  86.603 427  0  0 0x00 1
Pixel 428 1  -2.500  90.933 428  0  0 0x00 1
Pixel 429 1   0.000  95.263 429  0  0 0x00 1
Pixel 430 1   2.500  99.593 430  0  0 0x00 1
Pixel 431 1   5.000 103.923 431  0  0 0x00 1
Pixel 432 1   7.500 108.253 432  0  0 0x00 1
Pixel 433 1 -87.500 -64.952 433  0  0 0x00 1
Pixel 434 1 -85.000 -60.622 434  0  0 0x00 1
Pixel 435 1 -82.500 -56.292 435  0  0 0x00 1
Pixel 436 1 -80.000 -51.962 436  0  0 0x00 1
Pixel 437 1 -77.500 -47.631 437  0  0 0x00 1
Pixel 438 1 -75.000 -43.301 438  0  0 0x00 1
Pixel 439 1 -72.500 -38.971 439  0  0 0x00 1
