Pixel 22 1 -4.06125 15.7612 2 22 0 0x00 1
Pixel 23 1 -3.35375 15.7612 2 23 0 0x00 1
Pixel 24 1 -8.30625 15.0538 2 24 0 0x00 1
Pixel 25 1 -7.59875 15.0538 2 25 0 0x00 1
Pixel 26 1 -6.89125 15.0538 2 26 0 0x00 1
Pixel 27 1 -6.18375 15.0538 2 27 0 0x00 1
Pixel 28 1 -5.47625 15.0538 2 28 0 0x00 1
Pixel 29 1 -4.76875 15.0538 2 29 0 0x00 1
Pixel 30 1 -4.06125 15.0538 2 30 0 0x00 1
Pixel 31 1 -3.35375 15.0538 2 31 0 0x00 1
Pixel 32 1 -2.45625 17.1763 3 0 0 0x00 1
Pixel 33 1 -1.74875 17.1763 3 1 0 0x00 1
Pixel 34 1 -1.04125 17.1763 3 2 0 0x00 1
Pixel 35 1 -0.33375 17.1763 3 3 0 0x00 1
Pixel 36 1 0.37375 17.1763 3 4 0 0x00 1
Pixel 37 1 1.08125 17.1763 3 5 0 0x00 1
Pixel 38 1 1.78875 17.1763 3 6 0 0x00 1
Pixel 39 1 2.49625 17.1763 3 7 0 0x00 1
Pixel 40 1 -2.45625 16.4688 3 8 0 0x00 1
Pixel 41 1 -1.74875 16.4688 3 9 0 0x00 1
Pixel 42 1 -1.04125 16.4688 3 10 0 0x00 1
Pixel 43 1 -0.33375 16.4688 3 11 0 0x00 1
Pixel 44 1 0.37375 16.4688 3 12 0 0x00 1
Pixel 45 1 1.08125 16.4688 3 13 0 0x00 1
Pixel 46 1 1.78875 16.4688 3 14 0 0x00 1
Pixel 47 1 2.49625 16.4688 3 15 0 0x00 1
Pixel 48 1 -2.45625 15.7612 3 16 0 0x00 1
Pixel 49 1 -1.74875 15.7612 3 17 0 0x00 1
Pixel 50 1 -1.04125 15.7612 3 18 0 0x00 1
Pixel 51 1 -0.33375 15.7612 3 19 0 0x00 1
Pixel 52 1 0.37375 15.7612 3 20 0 0x00 1
Pixel 53 1 1.08125 15.7612 3 21 0 0x00 1
Pixel 54 1 1.78875 15.7612 3 22 0 0x00 1
Pixel 55 1 2.49625 15.7612 3 23 0 0x00 1
Pixel 56 1 -2.45625 15.0538 3 24 0 0x00 1
Pixel 57 1 -1.74875 15.0538 3 25 0 0x00 1
Pixel 58 1 -1.04125 15.0538 3 26 0 0x00 1
Pixel 59 1 -0.33375 15.0538 3 27 0 0x00 1
Pixel 60 1 0.37375 15.0538 3 28 0 0x00 1
Pixel 61 1 1.08125 15.0538 3 29 0 0x00 1
Pixel 62 1 1.78875 15.0538 3 30 0 0x00 1
Pixel 63 1 2.49625 15.0538 3 31 0 0x00 1
Pixel 64 1 3.39375 17.1763 4 0 0 0x00 1
Pixel 65 1 4.10125 17.1763 4 1 0 0x00 1
Pixel 66 1 4.80875 17.1763 4 2 0 0x00 1
Pixel 67 1 5.51625 17.1763 4 3 0 0x00 1
Pixel 68 1 6.22375 17.1763 4 4 0 0x00 1
Pixel 69 1 6.93125 17.1763 4 5 0 0x00 1
Pixel 70 1 7.63875 17.1763 4 6 0 0x00 1
Pixel 71 1 8.34625 17.1763 4 7 0 0x00 1
Pixel 72 1 3.39375 16.4688 4 8 0 0x00 1
Pixel 73 1 4.10125 16.4688 4 9 0 0x00 1
Pixel 74 1 4.80875 16.4688 4 10 0 0x00 1
Pixel 75 1 5.51625 16.4688 4 11 0 0x00 1
Pixel 76 1 6.22375 16.4688 4 12 0 0x00 1
Pixel 77 1 6.93125 16.4688 4 13 0 0x00 1
Pixel 78 1 7.63875 16.4688 4 14 0 0x00 1
Pixel 79 1 8.34625 16.4688 4 15 0 0x00 1
Pixel 80 1 3.39375 15.7612 4 16 0 0x00 1
Pixel 81 1 4.10125 15.7612 4 17 0 0x00 1
Pixel 82 1 4.80875 15.7612 4 18 0 0x00 1
Pixel 83 1 5.51625 15.7612 4 19 0 0x00 1
Pixel 84 1 6.22375 15.7612 4 20 0 0x00 1
Pixel 85 1 6.93125 15.7612 4 21 0 0x00 1
Pixel 86 1 7.63875 15.7612 4 22 0 0x00 1
Pixel 87 1 8.34625 15.7612 4 23 0 0x00 1
Pixel 88 1 3.39375 15.0538 4 24 0 0x00 1
Pixel 89 1 4.10125 15.0538 4 25 0 0x00 1
Pixel 90 1 4.80875 15.0538 4 26 0 0x00 1
Pixel 91 1 5.51625 15.0538 4 27 0 0x00 1
Pixel 92 1 6.22375 15.0538 4 28 0 0x00 1
Pixel 93 1 6.93125 15.0538 4 29 0 0x00 1
Pixel 94 1 7.63875 15.0538 4 30 0 0x00 1
Pixel 95 1 8.34625 15.0538 4 31 0 0x00 1
Pixel 96 1 -14.1562 14.1562 8 0 0 0x00 1
Pixel 97 1 -13.4487 14.1562 8 1 0 0x00 1
Pixel 98 1 -12.7413 14.1562 8 2 0 0x00 1
Pixel 99 1 -12.0337 14.1562 8 3 0 0x00 1
Pixel 100 1 -11.3263 14.1562 8 4 0 0x00 1
Pixel 101 1 -10.6187 14.1562 8 5 0 0x00 1
Pixel 102 1 -9.91125 14.1562 8 6 0 0x00 1
Pixel 103 1 -9.20375 14.1562 8 7 0 0x00 1
Pixel 104 1 -14.1562 13.4487 8 8 0 0x00 1
Pixel 105 1 -13.4487 13.4487 8 9 0 0x00 1
Pixel 106 1 -12.7413 13.4487 8 10 0 0x00 1
Pixel 107 1 -12.0337 13.4487 8 11 0 0x00 1
Pixel 108 1 -11.3263 13.4487 8 12 0 0x00 1
Pixel 109 1 -10.6187 13.4487 8 13 0 0x00 1
Pixel 110 1 -9.91125 13.4487 8 14 0 0x00 1
Pixel 111 1 -9.20375 13.4487 8 15 0 0x00 1
Pixel 112 1 -14.1562 12.7413 8 16 0 0x00 1
Pixel 113 1 -13.4487 12.7413 8 17 0 0x00 1
Pixel 114 1 -12.7413 12.7413 8 18 0 0x00 1
Pixel 115 1 -12.0337 12.7413 8 19 0 0x00 1
Pixel 116 1 -11.3263 12.7413 8 20 0 0x00 1
Pixel 117 1 -10.6187 12.7413 8 21 0 0x00 1
Pixel 118 1 -9.91125 12.7413 8 22 0 0x00 1
Pixel 119 1 -9.20375 12.7413 8 23 0 0x00 1
Pixel 120 1 -14.1562 12.0337 8 24 0 0x00 1
Pixel 121 1 -13.4487 12.0337 8 25 0 0x00 1
Pixel 122 1 -12.7413 12.0337 8 26 0 0x00 1
Pixel 123 1 -12.0337 12.0337 8 27 0 0x00 1
Pixel 124 1 -11.3263 12.0337 8 28 0 0x00 1
Pixel 125 1 -10.6187 12.0337 8 29 0 0x00 1
Pixel 126 1 -9.91125 12.0337 8 30 0 0x00 1
Pixel 127 1 -9.20375 12.0337 8 31 0 0x00 1
Pixel 128 1 -14.1562 11.3263 8 32 0 0x00 1
Pixel 129 1 -13.4487 11.3263 8 33 0 0x00 1
Pixel 130 1 -12.7413 11.3263 8 34 0 0x00 1
Pixel 131 1 -12.0337 11.3263 8 35 0 0x00 1
Pixel 132 1 -11.3263 11.3263 8 36 0 0x00 1
Pixel 133 1 -10.6187 11.3263 8 37 0 0x00 1
Pixel 134 1 -9.91125 11.3263 8 38 0 0x00 1
Pixel 135 1 -9.20375 11.3263 8 39 0 0x00 1
Pixel 136 1 -14.1562 10.6187 8 40 0 0x00 1
Pixel 137 1 -13.4487 10.6187 8 41 0 0x00 1
Pixel 138 1 -12.7413 10.6187 8 42 0 0x00 1
Pixel 139 1 -12.0337 10.6187 8 43 0 0x00 1
Pixel 140 1 -11.3263 10.6187 8 44 0 0x00 1
Pixel 141 1 -10.6187 10.6187 8 45 0 0x00 1
Pixel 142 1 -9.91125 10.6187 8 46 0 0x00 1
Pixel 143 1 -9.20375 10.6187 8 47 0 0x00 1
Pixel 144 1 -14.1562 9.91125 8 48 0 0x00 1
Pixel 145 1 -13.4487 9.91125 8 49 0 0x00 1
Pixel 146 1 -12.7413 9.91125 8 50 0 0x00 1
Pixel 147 1 -12.0337 9.91125 8 51 0 0x00 1
Pixel 148 1 -11.3263 9.91125 8 52 0 0x00 1
Pixel 149 1 -10.6187 9.91125 8 53 0 0x00 1
Pixel 150 1 -9.91125 9.91125 8 54 0 0x00 1
Pixel 151 1 -9.20375 9.91125 8 55 0 0x00 1
Pixel 152 1 -14.1562 9.20375 8 56 0 0x00 1
Pixel 153 1 -13.4487 9.20375 8 57 0 0x00 1
Pixel 154 1 -12.7413 9.20375 8 58 0 0x00 1
Pixel 155 1 -12.0337 9.20375 8 59 0 0x00 1
Pixel 156 1 -11.3263 9.20375 8 60 0 0x00 1
Pixel 157 1 -10.6187 9.20375 8 61 0 0x00 1
Pixel 158 1 -9.91125 9.20375 8 62 0 0x00 1
Pixel 159 1 -9.20375 9.20375 8 63 0 0x00 1
Pixel 160 1 -8.30625 14.1562 9 0 0 0x00 1
Pixel 161 1 -7.59875 14.1562 9 1 0 0x00 1
Pixel 162 1 -6.89125 14.1562 9 2 0 0x00 1
Pixel 163 1 -6.18375 14.1562 9 3 0 0x00 1
Pixel 164 1 -5.47625 14.1562 9 4 0 0x00 1
Pixel 165 1 -4.76875 14.1562 9 5 0 0x00 1
Pixel 166 1 -4.06125 14.1562 9 6 0 0x00 1
Pixel 167 1 -3.35375 14.1562 9 7 0 0x00 1
Pixel 168 1 -8.30625 13.4487 9 8 0 0x00 1
Pixel 169 1 -7.59875 13.4487 9 9 0 0x00 1
Pixel 170 1 -6.89125 13.4487 9 10 0 0x00 1
Pixel 171 1 -6.18375 13.4487 9 11 0 0x00 1
Pixel 172 1 -5.47625 13.4487 9 12 0 0x00 1
Pixel 173 1 -4.76875 13.4487 9 13 0 0x00 1
Pixel 174 1 -4.06125 13.4487 9 14 0 0x00 1
Pixel 175 1 -3.35375 13.4487 9 15 0 0x00 1
Pixel 176 1 -8.30625 12.7413 9 16 0 0x00 1
Pixel 177 1 -7.59875 12.7413 9 17 0 0x00 1
Pixel 178 1 -6.89125 12.7413 9 18 0 0x00 1
Pixel 179 1 -6.18375 12.7413 9 19 0 0x00 1
Pixel 180 1 -5.47625 12.7413 9 20 0 0x00 1
Pixel 181 1 -4.76875 12.7413 9 21 0 0x00 1
Pixel 182 1 -4.06125 12.7413 9 22 0 0x00 1
Pixel 183 1 -3.35375 12.7413 9 23 0 0x00 1
Pixel 184 1 -8.30625 12.0337 9 24 0 0x00 1
Pixel 185 1 -7.59875 12.0337 9 25 0 0x00 1
Pixel 186 1 -6.89125 12.0337 9 26 0 0x00 1
Pixel 187 1 -6.18375 12.0337 9 27 0 0x00 1
Pixel 188 1 -5.47625 12.0337 9 28 0 0x00 1
Pixel 189 1 -4.76875 12.0337 9 29 0 0x00 1
Pixel 190 1 -4.06125 12.0337 9 30 0 0x00 1
Pixel 191 1 -3.35375 12.0337 9 31 0 0x00 1
Pixel 192 1 -8.30625 11.3263 9 32 0 0x00 1
Pixel 193 1 -7.59875 11.3263 9 33 0 0x00 1
Pixel 194 1 -6.89125 11.3263 9 34 0 0x00 1
Pixel 195 1 -6.18375 11.3263 9 35 0 0x00 1
Pixel 196 1 -5.47625 11.3263 9 36 0 0x00 1
Pixel 197 1 -4.76875 11.3263 9 37 0 0x00 1
Pixel 198 1 -4.06125 11.3263 9 38 0 0x00 1
Pixel 199 1 -3.35375 11.3263 9 39 0 0x00 1
Pixel 200 1 -8.30625 10.6187 9 40 0 0x00 1
Pixel 201 1 -7.59875 10.6187 9 41 0 0x00 1
Pixel 202 1 -6.89125 10.6187 9 42 0 0x00 1
Pixel 203 1 -6.18375 10.6187 9 43 0 0x00 1
Pixel 204 1 -5.47625 10.6187 9 44 0 0x00 1
Pixel 205 1 -4.76875 10.6187 9 45 0 0x00 1
Pixel 206 1 -4.06125 10.6187 9 46 0 0x00 1
Pixel 207 1 -3.35375 10.6187 9 47 0 0x00 1
Pixel 208 1 -8.30625 9.91125 9 48 0 0x00 1
Pixel 209 1 -7.59875 9.91125 9 49 0 0x00 1
Pixel 210 1 -6.89125 9.91125 9 50 0 0x00 1
Pixel 211 1 -6.18375 9.91125 9 51 0 0x00 1
Pixel 212 1 -5.47625 9.91125 9 52 0 0x00 1
Pixel 213 1 -4.76875 9.91125 9 53 0 0x00 1
Pixel 214 1 -4.06125 9.91125 9 54 0 0x00 1
Pixel 215 1 -3.35375 9.91125 9 55 0 0x00 1
Pixel 216 1 -8.30625 9.20375 9 56 0 0x00 1
Pixel 217 1 -7.59875 9.20375 9 57 0 0x00 1
Pixel 218 1 -6.89125 9.20375 9 58 0 0x00 1
Pixel 219 1 -6.18375 9.20375 9 59 0 0x00 1
Pixel 220 1 -5.47625 9.20375 9 60 0 0x00 1
Pixel 221 1 -4.76875 9.20375 9 61 0 0x00 1
Pixel 222 1 -4.06125 9.20375 9 62 0 0x00 1
Pixel 223 1 -3.35375 9.20375 9 63 0 0x00 1
Pixel 224 1 -2.45625 14.1562 10 0 0 0x00 1
Pixel 225 1 -1.74875 14.1562 10 1 0 0x00 1
Pixel 226 1 -1.04125 14.1562 10 2 0 0x00 1
Pixel 227 1 -0.33375 14.1562 10 3 0 0x00 1
Pixel 228 1 0.37375 14.1562 10 4 0 0x00 1
Pixel 229 1 1.08125 14.1562 10 5 0 0x00 1
Pixel 230 1 1.78875 14.1562 10 6 0 0x00 1
Pixel 231 1 2.49625 14.1562 10 7 0 0x00 1
Pixel 232 1 -2.45625 13.4487 10 8 0 0x00 1
Pixel 233 1 -1.74875 13.4487 10 9 0 0x00 1
Pixel 234 1 -1.04125 13.4487 10 10 0 0x00 1
Pixel 235 1 -0.33375 13.4487 10 11 0 0x00 1
Pixel 236 1 0.37375 13.4487 10 12 0 0x00 1
Pixel 237 1 1.08125 13.4487 10 13 0 0x00 1
Pixel 238 1 1.78875 13.4487 10 14 0 0x00 1
Pixel 239 1 2.49625 13.4487 10 15 0 0x00 1
Pixel 240 1 -2.45625 12.7413 10 16 0 0x00 1
Pixel 241 1 -1.74875 12.7413 10 17 0 0x00 1
Pixel 242 1 -1.04125 12.7413 10 18 0 0x00 1
Pixel 243 1 -0.33375 12.7413 10 19 0 0x00 1
Pixel 244 1 0.37375 12.7413 10 20 0 0x00 1
Pixel 245 1 1.08125 12.7413 10 21 0 0x00 1
Pixel 246 1 1.78875 12.7413 10 22 0 0x00 1
Pixel 247 1 2.49625 12.7413 10 23 0 0x00 1
Pixel 248 1 -2.45625 12.0337 10 24 0 0x00 1
Pixel 249 1 -1.74875 12.0337 10 25 0 0x00 1
Pixel 250 1 -1.04125 12.0337 10 26 0 0x00 1
Pixel 251 1 -0.33375 12.0337 10 27 0 0x00 1
Pixel 252 1 0.37375 12.0337 10 28 0 0x00 1
Pixel 253 1 1.08125 12.0337 10 29 0 0x00 1
Pixel 254 1 1.78875 12.0337 10 30 0 0x00 1
Pixel 255 1 2.49625 12.0337 10 31 0 0x00 1
Pixel 256 1 -2.45625 11.3263 10 32 0 0x00 1
Pixel 257 1 -1.74875 11.3263 10 33 0 0x00 1
Pixel 258 1 -1.04125 11.3263 10 34 0 0x00 1
Pixel 259 1 -0.33375 11.3263 10 35 0 0x00 1
Pixel 260 1 0.37375 11.3263 10 36 0 0x00 1
Pixel 261 1 1.08125 11.3263 10 37 0 0x00 1
Pixel 262 1 1.78875 11.3263 10 38 0 0x00 1
Pixel 263 1 2.49625 11.3263 10 39 0 0x00 1
Pixel 264 1 -2.45625 10.6187 10 40 0 0x00 1
Pixel 265 1 -1.74875 10.6187 10 41 0 0x00 1
Pixel 266 1 -1.04125 10.6187 10 42 0 0x00 1
Pixel 267 1 -0.33375 10.6187 10 43 0 0x00 1
Pixel 268 1 0.37375 10.6187 10 44 0 0x00 1
Pixel 269 1 1.08125 10.6187 10 45 0 0x00 1
Pixel 270 1 1.78875 10.6187 10 46 0 0x00 1
Pixel 271 1 2.49625 10.6187 10 47 0 0x00 1
Pixel 272 1 -2.45625 9.91125 10 48 0 0x00 1
Pixel 273 1 -1.74875 9.91125 10 49 0 0x00 1
Pixel 274 1 -1.04125 9.91125 10 50 0 0x00 1
Pixel 275 1 -0.33375 9.91125 10 51 0 0x00 1
Pixel 276 1 0.37375 9.91125 10 52 0 0x00 1
Pixel 277 1 1.08125 9.91125 10 53 0 0x00 1
Pixel 278 1 1.78875 9.91125 10 54 0 0x00 1
Pixel 279 1 2.49625 9.91125 10 55 0 0x00 1
Pixel 280 1 -2.45625 9.20375 10 56 0 0x00 1
Pixel 281 1 -1.74875 9.20375 10 57 0 0x00 1
Pixel 282 1 -1.04125 9.20375 10 58 0 0x00 1
Pixel 283 1 -0.33375 9.20375 10 59 0 0x00 1
Pixel 284 1 0.37375 9.20375 10 60 0 0x00 1
Pixel 285 1 1.08125 9.20375 10 61 0 0x00 1
Pixel 286 1 1.78875 9.20375 10 62 0 0x00 1
Pixel 287 1 2.49625 9.20375 10 63 0 0x00 1
Pixel 288 1 3.39375 14.1562 11 0 0 0x00 1
Pixel 289 1 4.10125 14.1562 11 1 0 0x00 1
Pixel 290 1 4.80875 14.1562 11 2 0 0x00 1
Pixel 291 1 5.51625 14.1562 11 3 0 0x00 1
Pixel 292 1 6.22375 14.1562 11 4 0 0x00 1
Pixel 293 1 6.93125 14.1562 11 5 0 0x00 1
Pixel 294 1 7.63875 14.1562 11 6 0 0x00 1
Pixel 295 1 8.34625 14.1562 11 7 0 0x00 1
Pixel 296 1 3.39375 13.4487 11 8 0 0x00 1
Pixel 297 1 4.10125 13.4487 11 9 0 0x00 1
Pixel 298 1 4.80875 13.4487 11 10 0 0x00 1
Pixel 299 1 5.51625 13.4487 11 11 0 0x00 1
Pixel 300 1 6.22375 13.4487 11 12 0 0x00 1
Pixel 301 1 6.93125 13.4487 11 13 0 0x00 1
Pixel 302 1 7.63875 13.4487 11 14 0 0x00 1
Pixel 303 1 8.34625 13.4487 11 15 0 0x00 1
Pixel 304 1 3.39375 12.7413 11 16 0 0x00 1
Pixel 305 1 4.10125 12.7413 11 17 0 0x00 1
Pixel 306 1 4.80875 12.7413 11 18 0 0x00 1
Pixel 307 1 5.51625 12.7413 11 19 0 0x00 1
Pixel 308 1 6.22375 12.7413 11 20 0 0x00 1
Pixel 309 1 6.93125 12.7413 11 21 0 0x00 1
Pixel 310 1 7.63875 12.7413 11 22 0 0x00 1
Pixel 311 1 8.34625 12.7413 11 23 0 0x00 1
Pixel 312 1 3.39375 12.0337 11 24 0 0x00 1
Pixel 313 1 4.10125 12.0337 11 25 0 0x00 1
Pixel 314 1 4.80875 12.0337 11 26 0 0x00 1
Pixel 315 1 5.51625 12.0337 11 27 0 0x00 1
Pixel 316 1 6.22375 12.0337 11 28 0 0x00 1
Pixel 317 1 6.93125 12.0337 11 29 0 0x00 1
Pixel 318 1 7.63875 12.0337 11 30 0 0x00 1
Pixel 319 1 8.34625 12.0337 11 31 0 0x00 1
Pixel 320 1 3.39375 11.3263 11 32 0 0x00 1
Pixel 321 1 4.10125 11.3263 11 33 0 0x00 1
Pixel 322 1 4.80875 11.3263 11 34 0 0x00 1
Pixel 323 1 5.51625 11.3263 11 35 0 0x00 1
Pixel 324 1 6.22375 11.3263 11 36 0 0x00 1
Pixel 325 1 6.93125 11.3263 11 37 0 0x00 1
Pixel 326 1 7.63875 11.3263 11 38 0 0x00 1
Pixel 327 1 8.34625 11.3263 11 39 0 0x00 1
Pixel 328 1 3.39375 10.6187 11 40 0 0x00 1
Pixel 329 1 4.10125 10.6187 11 41 0 0x00 1
Pixel 330 1 4.80875 10.6187 11 42 0 0x00 1
Pixel 331 1 5.51625 10.6187 11 43 0 0x00 1
Pixel 332 1 6.22375 10.6187 11 44 0 0x00 1
Pixel 333 1 6.93125 10.6187 11 45 0 0x00 1
Pixel 334 1 7.63875 10.6187 11 46 0 0x00 1
Pixel 335 1 8.34625 10.6187 11 47 0 0x00 1
Pixel 336 1 3.39375 9.91125 11 48 0 0x00 1
Pixel 337 1 4.10125 9.91125 11 49 0 0x00 1
Pixel 338 1 4.80875 9.91125 11 50 0 0x00 1
Pixel 339 1 5.51625 9.91125 11 51 0 0x00 1
Pixel 340 1 6.22375 9.91125 11 52 0 0x00 1
Pixel 341 1 6.93125 9.91125 11 53 0 0x00 1
Pixel 342 1 7.63875 9.91125 11 54 0 0x00 1
Pixel 343 1 8.34625 9.91125 11 55 0 0x00 1
Pixel 344 1 3.39375 9.20375 11 56 0 0x00 1
Pixel 345 1 4.10125 9.20375 11 57 0 0x00 1
Pixel 346 1 4.80875 9.20375 11 58 0 0x00 1
Pixel 347 1 5.51625 9.20375 11 59 0 0x00 1
Pixel 348 1 6.22375 9.20375 11 60 0 0x00 1
Pixel 349 1 6.93125 9.20375 11 61 0 0x00 1
Pixel 350 1 7.63875 9.20375 11 62 0 0x00 1
Pixel 351 1 8.34625 9.20375 11 63 0 0x00 1
Pixel 352 1 9.24375 14.1562 12 0 0 0x00 1
Pixel 353 1 9.95125 14.1562 12 1 0 0x00 1
Pixel 354 1 10.6587 14.1562 12 2 0 0x00 1
Pixel 355 1 11.3663 14.1562 12 3 0 0x00 1
Pixel 356 1 12.0738 14.1562 12 4 0 0x00 1
Pixel 357 1 12.7812 14.1562 12 5 0 0x00 1
Pixel 358 1 13.4888 14.1562 12 6 0 0x00 1
Pixel 359 1 14.1962 14.1562 12 7 0 0x00 1
Pixel 360 1 9.24375 13.4487 12 8 0 0x00 1
Pixel 361 1 9.95125 13.4487 12 9 0 0x00 1
Pixel 362 1 10.6587 13.4487 12 10 0 0x00 1
Pixel 363 1 11.3663 13.4487 12 11 0 0x00 1
Pixel 364 1 12.0738 13.4487 12 12 0 0x00 1
Pixel 365 1 12.7812 13.4487 12 13 0 0x00 1
Pixel 366 1 13.4888 13.4487 12 14 0 0x00 1
Pixel 367 1 14.1962 13.4487 12 15 0 0x00 1
Pixel 368 1 9.24375 12.7413 12 16 0 0x00 1
Pixel 369 1 9.95125 12.7413 12 17 0 0x00 1
Pixel 370 1 10.6587 12.7413 12 18 0 0x00 1
Pixel 371 1 11.3663 12.7413 12 19 0 0x00 1
Pixel 372 1 12.0738 12.7413 12 20 0 0x00 1
Pixel 373 1 12.7812 12.7413 12 21 0 0x00 1
Pixel 374 1 13.4888 12.7413 12 22 0 0x00 1
Pixel 375 1 14.1962 12.7413 12 23 0 0x00 1
Pixel 376 1 9.24375 12.0337 12 24 0 0x00 1
Pixel 377 1 9.95125 12.0337 12 25 0 0x00 1
Pixel 378 1 10.6587 12.0337 12 26 0 0x00 1
Pixel 379 1 11.3663 12.0337 12 27 0 0x00 1
Pixel 380 1 12.0738 12.0337 12 28 0 0x00 1
Pixel 381 1 12.7812 12.0337 12 29 0 0x00 1
Pixel 382 1 13.4888 12.0337 12 30 0 0x00 1
Pixel 383 1 14.1962 12.0337 12 31 0 0x00 1
Pixel 384 1 9.24375 11.3263 12 32 0 0x00 1
Pixel 385 1 9.95125 11.3263 12 33 0 0x00 1
Pixel 386 1 10.6587 11.3263 12 34 0 0x00 1
Pixel 387 1 11.3663 11.3263 12 35 0 0x00 1
Pixel 388 1 12.0738 11.3263 12 36 0 0x00 1
Pixel 389 1 12.7812 11.3263 12 37 0 0x00 1
Pixel 390 1 13.4888 11.3263 12 38 0 0x00 1
Pixel 391 1 14.1962 11.3263 12 39 0 0x00 1
Pixel 392 1 9.24375 10.6187 12 40 0 0x00 1
Pixel 393 1 9.95125 10.6187 12 41 0 0x00 1
Pixel 394 1 10.6587 10.6187 12 42 0 0x00 1
Pixel 395 1 11.3663 10.6187 12 43 0 0x00 1
Pixel 396 1 12.0738 10.6187 12 44 0 0x00 1
Pixel 397 1 12.7812 10.6187 12 45 0 0x00 1
Pixel 398 1 13.4888 10.6187 12 46 0 0x00 1
Pixel 399 1 14.1962 10.6187 12 47 0 0x00 1
Pixel 400 1 9.24375 9.91125 12 48 0 0x00 1
Pixel 401 1 9.95125 9.91125 12 49 0 0x00 1
Pixel 402 1 10.6587 9.91125 12 50 0 0x00 1
Pixel 403 1 11.3663 9.91125 12 51 0 0x00 1
Pixel 404 1 12.0738 9.91125 12 52 0 0x00 1
Pixel 405 1 12.7812 9.91125 12 53 0 0x00 1
Pixel 406 1 13.4888 9.91125 12 54 0 0x00 1
Pixel 407 1 14.1962 9.91125 12 55 0 0x00 1
Pixel 408 1 9.24375 9.20375 12 56 0 0x00 1
Pixel 409 1 9.95125 9.20375 12 57 0 0x00 1
Pixel 410 1 10.6587 9.20375 12 58 0 0x00 1
Pixel 411 1 11.3663 9.20375 12 59 0 0x00 1
Pixel 412 1 12.0738 9.20375 12 60 0 0x00 1
Pixel 413 1 12.7812 9.20375 12 61 0 0x00 1
Pixel 414 1 13.4888 9.20375 12 62 0 0x00 1
Pixel 415 1 14.1962 9.20375 12 63 0 0x00 1
Pixel 416 1 -17.1763 8.30625 14 0 0 0x00 1
Pixel 417 1 -16.4688 8.30625 14 1 0 0x00 1
Pixel 418 1 -15.7612 8.30625 14 2 0 0x00 1
Pixel 419 1 -15.0538 8.30625 14 3 0 0x00 1
Pixel 420 1 -17.1763 7.59875 14 4 0 0x00 1
